,title,type,issue,date
0,Remarks by President Trump at Women’s Entrepreneurship Finance Event,Remarks,Economy & Jobs,"Jul 8, 2017"
1,Remarks by President Trump Before Bilateral Meeting with Prime Minister May of the United Kingdom,Remarks,Foreign Policy,"Jul 8, 2017"
2,Remarks by President Trump Before Bilateral Meeting with President Xi of China,Remarks,Foreign Policy,"Jul 8, 2017"
3,Remarks by President Trump and Prime Minister Lee Hsien Loong of Singapore Before Bilateral Meeting,Remarks,Foreign Policy,"Jul 8, 2017"
4,Remarks by President Trump and Prime Minister Abe of Japan Before Bilateral Meeting,Remarks,Foreign Policy,"Jul 8, 2017"
5,Readout of President Donald J. Trump’s Meeting with Prime Minister Theresa May of the United Kingdom,Statements & Releases,Foreign Policy,"Jul 8, 2017"
6,Readout of President Donald J. Trump’s Meeting with Prime Minister Shinzo Abe of Japan,Statements & Releases,Foreign Policy,"Jul 8, 2017"
7,Readout of President Donald J. Trump’s Meeting with President Xi Jinping of China,Statements & Releases,Foreign Policy,"Jul 8, 2017"
8,Readout of President Donald J. Trump’s Meeting with President Joko Widodo of Indonesia,Statements & Releases,Foreign Policy,"Jul 8, 2017"
9,Press Gaggle by Senior Administration Officials Aboard Air Force One en route Joint Base Andrews,Press Briefings,Other,"Jul 8, 2017"
10,Press Briefing on the President’s Meetings at the G20,Press Briefings,Other,"Jul 7, 2017"
11,Readout of President Donald J. Trump’s Meeting with President Enrique Peña Nieto of Mexico,Statements & Releases,Foreign Policy,"Jul 7, 2017"
12,Top Three Moments from President Trump’s Speech in Poland,Other,Foreign Policy,"Jul 6, 2017"
13,President Trump in Poland,Other,Foreign Policy,"Jul 6, 2017"
14,Remarks by the Vice President at Kennedy Space Center,Remarks,Infrastructure & Technology,"Jul 6, 2017"
15,Remarks by President Trump to the People of Poland,Remarks,Foreign Policy,"Jul 6, 2017"
16,Readout of the Vice President’s Call with President of the Republic of Cyprus Nicos Anastasiades and Turkish Cypriot Leader Mustafa Akinci,Statements & Releases,Foreign Policy,"Jul 6, 2017"
17,Readout of President Donald J. Trump’s Meeting with President Kolinda Grabar-Kitarovic of Croatia,Statements & Releases,Foreign Policy,"Jul 6, 2017"
18,Readout of President Donald J. Trump’s Meeting with Chancellor Angela Merkel of Germany,Statements & Releases,Foreign Policy,"Jul 6, 2017"
19,Washington Free Beacon’s Matthew Continetti: “President Trump’s Remarkable Warsaw Speech”,News Clips,Foreign Policy,"Jul 6, 2017"
20,President Trump Hosts Chibok Schoolgirls at the White House,Other,Law & Justice,"Jul 6, 2017"
21,President Trump Reaffirms America’s Commitment to its Allies on His Second Trip Abroad,Other,Foreign Policy,"Jul 6, 2017"
22,Statement from President Donald J. Trump on United States Secret Service 152nd Anniversary,Statements & Releases,Other,"Jul 5, 2017"
23,Readout of the Vice President’s Call with EU High Representative and Vice President Federica Mogherini,Statements & Releases,Foreign Policy,"Jul 5, 2017"
24,Readout of President Donald J. Trump’s Call with President Abdel Fattah Al Sisi of Egypt,Statements & Releases,Foreign Policy,"Jul 5, 2017"
25,Ivanka Trump on the Benefits of Paid Family Leave in Today’s WSJ,News Clips,Budget & Spending,"Jul 5, 2017"
26,"Statement from Kris Kobach, Kansas Secretary of State and Vice Chair of the Presidential Advisory Commission on Election Integrity",Statements & Releases,Law & Justice,"Jul 5, 2017"
27,Remarks by President Trump at 4th of July Military Appreciation Event,Remarks,Veterans,"Jul 4, 2017"
28,Readout of President Donald J. Trump’s Phone Call with Prime Minister Paolo Gentiloni of Italy,Statements & Releases,Foreign Policy,"Jul 3, 2017"
29,Readout of President Donald J. Trump’s Call with Lt. Col. Dick Cole,Statements & Releases,Veterans,"Jul 3, 2017"
30,Readout of President Donald J. Trump’s Call with Chancellor Angela Merkel of Germany,Statements & Releases,Foreign Policy,"Jul 3, 2017"
31,Readout of President Donald J. Trump’s Phone Call with Prime Minister Shinzo Abe of Japan,Statements & Releases,Foreign Policy,"Jul 2, 2017"
32,Readout of President Donald J. Trump’s Phone Call with President Xi Jinping of China,Statements & Releases,Foreign Policy,"Jul 2, 2017"
33,Readout of President Donald J. Trump’s Calls with Gulf State Leaders,Statements & Releases,Foreign Policy,"Jul 2, 2017"
34,President Trump Issues Executive Order on Reviving the National Space Council,Other,Infrastructure & Technology,"Jun 30, 2017"
35,President Trump Welcomes President Moon to the White House,Other,Foreign Policy,"Jun 30, 2017"
36,Remember All of Obamacare’s Broken Promises?,Other,Healthcare,"Jun 30, 2017"
37,Breaking the Beltway Mentality: Billions in New Spending Is Not a ‘Cut’,Other,Healthcare,"Jun 30, 2017"
38,CBO’s Failed Obamacare Enrollment Projections,Other,Healthcare,"Jun 30, 2017"
39,President Trump Vows to Usher in Golden Era of American Energy Dominance,Other,Energy & Environment,"Jun 30, 2017"
40,Remarks by the Vice President Introducing the President for an Executive Order on the National Space Council,Remarks,Infrastructure & Technology,"Jun 30, 2017"
41,"Remarks by President Trump, President Moon, Commerce Secretary Ross, and NEC Director Cohn in Bilateral Meeting",Remarks,Foreign Policy,"Jun 30, 2017"
42,Remarks by the President Signing an Executive Order on the National Space Council,Remarks,Infrastructure & Technology,"Jun 30, 2017"
43,Readout of President Donald J. Trump’s Call with President Recep Tayyip Erdogan of Turkey,Statements & Releases,Foreign Policy,"Jun 30, 2017"
44,Press Briefing by Principal Deputy Press Secretary Sarah Sanders,Press Briefings,Other,"Jun 30, 2017"
45,Presidential Executive Order on Reviving the National Space Council,Executive Orders,Infrastructure & Technology,"Jun 30, 2017"
46,President Donald J. Trump’s Weekly Address,Statements & Releases,Immigration,"Jun 30, 2017"
47,President Donald J. Trump Signs H.R. 1238 into Law,Statements & Releases,Land & Agriculture,"Jun 30, 2017"
48,"President Donald J. Trump Announces Presidential Delegation to Strasbourg, France and Speyer, Germany, to Attend the Funeral of Dr. Helmut J. M. Kohl, Former German Chancellor and Citizen of Honor of Europe",Statements & Releases,Foreign Policy,"Jun 30, 2017"
49,Joint Statement between the United States and the Republic of Korea,Statements & Releases,Foreign Policy,"Jun 30, 2017"
50,Arkansas Democrat-Gazette on Reforms to the Department of Veterans Affairs: “Make VA great again”,News Clips,Veterans,"Jun 30, 2017"
51,Three Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 29, 2017"
52,Text of a Letter from the President to the Speaker of the House of Representatives,Statements & Releases,Budget & Spending,"Jun 29, 2017"
53,Statement from President Donald J. Trump on House Passage of Kate’s Law and No Sanctuary for Criminals Act,Statements & Releases,Immigration,"Jun 29, 2017"
54,Seventeen Nominations Sent to the Senate Today,Nominations & Appointments,Other,"Jun 29, 2017"
55,The White House Hosts American Leadership in Emerging Technology Event,Other,Infrastructure & Technology,"Jun 29, 2017"
56,Remarks by Vice President Pence introducing President Trump at the Unleashing American Energy Event,Remarks,Energy & Environment,"Jun 29, 2017"
57,Remarks by President Trump at the Unleashing American Energy Event,Remarks,Energy & Environment,"Jun 29, 2017"
58,Remarks by the President at a Dinner with South Korean President Moon Jae-in,Remarks,Foreign Policy,"Jun 29, 2017"
59,Press Briefing on President Trump’s Upcoming Visit to Poland and Germany,Press Briefings,Foreign Policy,"Jun 29, 2017"
60,Presidential Proclamation to Modify Duty-Free Treatment Under the Generalized System of Preferences and for Other Purposes,Proclamations,Economy & Jobs,"Jun 29, 2017"
61,Presidential Memorandum for the Secretary of Homeland Security,Presidential Memoranda,National Security & Defense,"Jun 29, 2017"
62,President Donald J. Trump Announces Second Wave of United States Attorney Candidate Nominations,Nominations & Appointments,Law & Justice,"Jun 29, 2017"
63,President Donald J. Trump Announces Key Additions to his Administration,Nominations & Appointments,Other,"Jun 29, 2017"
64,President Donald J. Trump Announces Intent to Nominate Jerome M. Adams to the Public Health Service,Nominations & Appointments,Healthcare,"Jun 29, 2017"
65,AG Sessions: “Congress must pass Kate’s Law and make America safer”,News Clips,Immigration,"Jun 29, 2017"
66,Press Briefing by Principal Deputy Press Secretary Sarah Sanders and Treasury Secretary Mnuchin,Press Briefings,Other,"Jun 29, 2017"
67,Intern Series: South Carolina to the South Lawn,Other,Other,"Jun 29, 2017"
68,Intern Series: From Boots to Suits,Other,Economy & Jobs,"Jun 29, 2017"
69,President Trump’s Meeting With Immigration Crime Victims,Other,Immigration,"Jun 29, 2017"
70,President Trump Welcomes the Chicago Cubs to the White House,Other,Other,"Jun 29, 2017"
71,"Vice President Mike Pence to Travel to Estonia, Georgia, and Montenegro",Statements & Releases,Foreign Policy,"Jun 29, 2017"
